Bank/App Name,Rating,Date,Review Text,Review ID,Source,sentiment_score,sentiment_label
Bank of Abyssinia,1,2025-05-21,"This app is a joke. It crashes more than it works, takes forever to load, and half the features are just decorative at this point. Can’t log in, can’t transfer money, can’t even check my balance without it bugging out. To the developer: Are you actually trying to make this work, or is this some kind of social experiment to test our patience? Did you build this in your sleep? Because it definitely looks like it. If this is your idea of a functional app, maybe consider a different career path🙏",2e219268-96fd-400c-8632-0b0d1044f487,Google Play Store,-0.9990266561508179,NEGATIVE
Bank of Abyssinia,1,2025-06-03,"Hello, I’m facing a problem with the BOA Mobile app. Every time I enter my phone number and password, the app crashes and shows an error that says “BoaMobile closed because this app has a bug.” I tried updating, reinstalling, and clearing cache, but nothing worked. Please fix this bug in the next update. I really need access to my account. Thank you.",3559b91c-fad9-4032-bebe-cf99974b9628,Google Play Store,-0.9994151592254639,NEGATIVE
Bank of Abyssinia,1,2025-04-19,It keeps showing this pop up to turn off developer options even tho it's off! I had to turn on and then off to make it work! This is a horrible experience and needs a fix asap! Plus kinda slow.,3271d45f-2900-41b6-878c-669ac563e60a,Google Play Store,-0.9996699094772339,NEGATIVE
Bank of Abyssinia,1,2025-03-12,"Edit: New bug, app not letting me type in my otp codes. Shameful Why does this app not allow me to use it while having developer options on? Did y'all consider that I might, perhaps, be an actual developer? Why am I expected to toggle the option on and off just to bank (restarting my phone when I do)? Why is the message labled as somthing that will ""smoothen"" the experience? This is like the most ""security consultant"" thing to implement in an app. Please invest in actual security, not this mess.",7d475f3a-15b4-4e56-ae4b-1fc451749e61,Google Play Store,-0.9985970854759216,NEGATIVE
Bank of Abyssinia,5,2025-05-10,"i entered incorrect security question by mistake boa app lock pin forever, why is there no other options? ?? i contacted different branchs more then 4times but they didn't able to solve this issue .",301f6927-9395-4cda-bb77-041a36323875,Google Play Store,-0.9994921684265137,NEGATIVE
Bank of Abyssinia,1,2024-08-03,"I don't know what is wrong with BOA as a bank in general. It's been going backwards since last year or so. The app is a disaster to use in every possible way. Not stable to log in and very slow to perform transactions, couldn't take a screenshot (or can't even find the pictures even using its save screenshot option). Most of the time, it fails to perform transactions and so on. Simply, it's the worst!",b42ad5f5-049c-49dc-a13c-39b7414793d0,Google Play Store,-0.9998201727867126,NEGATIVE
Bank of Abyssinia,2,2024-05-08,What's wrong with App. this days? it doesn't working properly. 1) it's VERY SLOW & doesn't open. it's very Annoying. 2) most of the time it says repeatedly Please try it again or try it later but again and again it doesn't open or work. 3) repeatedly it says something went wrong then it off the screen. I've updated the App. when it needed but nothing changed. 👉PLEASE if it has some issues with the App. Please fix it otherwise I'm going to uninstall it.,91fa4fb9-0eb5-41f3-81b0-c40aea7e51ff,Google Play Store,-0.9997007846832275,NEGATIVE
Bank of Abyssinia,1,2024-12-07,"I’m giving this app one star because there are no options below that. My experience has been incredibly frustrating due to the extremely long loading times, and the app even closes automatically at times. People choose mobile banking for its convenience, but this app is far too time-consuming, making it the worst I’ve used. I hope improvements are made to enhance the user experience.",6fe3a0f0-e9dd-4dcb-81ab-e478b1239d55,Google Play Store,-0.9997000694274902,NEGATIVE
Bank of Abyssinia,1,2024-02-18,"I have a fitayah account, a type of interest free account, and because their system is unable to process anything for people like me I can't see any of my accounts in the account list on any transaction, although I can see it when performing security actions or checking my balance, as such this app is as useless to me as the previous one. Unbelievable",ec7606a9-f681-4662-89b9-7b253d145629,Google Play Store,-0.999779999256134,NEGATIVE
Bank of Abyssinia,1,2025-05-18,Worst App ever. Totally unreliable. And it didn't work at all for the last 4 months.,f8bb86fb-594a-48ea-be1f-d08ea0882b8e,Google Play Store,-0.9997984766960144,NEGATIVE
Bank of Abyssinia,5,2024-02-06,"What an awesome app! It is supper easy to use with very attractive GUI. But there are some problems to be addressed: (1) It crashes frequently and requires mobile cache to be cleared to relaunch. (2) Automatic OTP input is good. But fix the manual activation option, too. (3) It does not boot fast. (4) There are minor errors during the installation. (5) Color contrast: In the transactions menu, the credit accounts should be in dark green than light green. The debit accounts should be in dark red.",4fbd4527-b629-488c-8ac7-8546e4e4ee9e,Google Play Store,-0.9883762001991272,NEGATIVE
Bank of Abyssinia,4,2024-12-08,"This is the best app; many features are awesome, but it should work without the need to turn off the developer options. I'm tired of having to constantly switch the developer options off and on. I've been expressing my struggles about this. I have precious settings enabled in the developer options, and to open the App Boa app, I have to turn them off. Please help us, Abyssinia Bank. I hope you can provide an update soon.",93bee220-7c85-4d30-ba6f-c8168c201b5a,Google Play Store,0.9543282389640808,POSITIVE
Bank of Abyssinia,1,2024-04-15,Can you please just make it functional. I don't think anyone cares how good it looks if not a single functionality works. Plus it's not even aestheticaly nice. The loading animated icon has white irregular edges because the logo wasn't cut out correctly. The app doesn't work at all. It doesn't even login. It gets stuck on login just showing the logo animation and blames the issue on connectivity. Connectivity is fine and the proof is that this review is posted.,daec843b-9c90-4779-9aa3-630128589864,Google Play Store,-0.7783352732658386,NEGATIVE
Bank of Abyssinia,1,2024-10-14,"Terrible Bank Experience It’s unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, there’s a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. They’ve put me in embarrassing situations countless times, and customer care never fixes anything. I’ve switched banks, and you should too!",03ed7b23-17b8-4ae5-9c2f-29922a888edf,Google Play Store,-0.9995194673538208,NEGATIVE
Bank of Abyssinia,1,2024-11-29,"I have a worst experience while using this mobile application through out the year. Most of the time it fails to ""Login"" or automatically closed the app. And also it takes so much loading time (5 minutes +) trying to access the internal services. Sometimes also while transferring within and to other bank also fails. So, BOA please fix your app.",c150161c-e679-408f-aa76-41f4c9787f9a,Google Play Store,-0.9998001456260681,NEGATIVE
Bank of Abyssinia,1,2024-09-06,"It crashes frequently. It launches on Android 8.1 but I don't think it actually works on versions less than 10. If so, it shouldn't be available for download by such devices to begin with, like many other finance apps are not. It was so much better three months ago, upgrades should be for the better.",a2fb35e2-3828-4626-bddb-7443e04bf770,Google Play Store,-0.999210000038147,NEGATIVE
Bank of Abyssinia,2,2024-05-03,"Developers/ the company takes too long to update the app, and throughout that process, the app is basically useless. We can't send money or even be able to check our account. They even take it down from the Play Store for a while. This whole process usually takes them 3 to 5 days. This is very disappointing. It is an improvement from the previous version of the app, but they still have a long way to go to compete with the likes of CBE. Transferring to other banks sometimes doesn't work.",07b87145-49d8-4394-bbf7-73e43dec9ac2,Google Play Store,-0.9998020529747009,NEGATIVE
